date,total_cases,total_death,daily_cases,total_currently_infected,death_per_day
2020-03-17,1,0,1,1,0
2020-03-18,1,0,0,1,0
2020-03-19,1,0,0,1,0
2020-03-20,1,0,0,1,0
2020-03-21,1,0,0,1,0
2020-03-22,1,0,0,1,0
2020-03-23,1,0,0,1,0
2020-03-24,1,0,0,1,0
2020-03-25,2,0,1,2,0
2020-03-26,2,0,0,2,0
2020-03-27,2,0,0,2,0
2020-03-28,2,0,0,2,0
2020-03-29,7,0,5,7,0
2020-03-30,7,0,0,7,0
2020-03-31,12,1,5,12,1
2020-04-01,16,1,4,16,0
2020-04-02,16,1,0,16,0
2020-04-03,27,1,11,27,0
2020-04-04,27,1,0,27,0
2020-04-05,27,1,0,26,0
2020-04-06,32,1,5,31,0
2020-04-07,51,1,19,50,0
2020-04-08,52,1,1,51,0
2020-04-09,52,1,0,51,0
2020-04-10,67,1,15,66,0
2020-04-11,67,1,0,66,0
2020-04-12,67,1,0,66,0
2020-04-13,84,1,17,83,0
2020-04-14,84,1,0,80,0
2020-04-15,100,2,16,96,1
2020-04-16,107,2,7,103,0
2020-04-17,119,2,12,115,0
2020-04-18,140,2,21,136,0
2020-04-19,140,5,0,136,3
2020-04-20,165,5,25,161,0
2020-04-21,180,5,15,174,0
2020-04-22,196,5,16,190,0
2020-04-23,211,5,15,196,0
2020-04-24,232,5,21,217,0
2020-04-25,255,6,23,207,1
2020-04-26,261,6,6,203,0
2020-04-27,283,6,22,207,0
2020-04-28,322,7,39,233,1
2020-04-29,364,7,42,268,0
2020-04-30,404,7,40,288,0
2020-05-01,448,7,44,316,0
2020-05-02,481,7,33,333,0
2020-05-03,512,7,31,342,0
2020-05-04,539,8,27,364,1
2020-05-05,569,8,30,376,0
2020-05-06,601,8,32,402,0
2020-05-07,635,8,34,418,0
2020-05-08,678,8,43,432,0
2020-05-09,723,8,45,422,0
2020-05-10,764,8,41,414,0
2020-05-11,802,10,38,400,2
2020-05-12,837,10,35,397,0
2020-05-13,879,10,42,382,0
2020-05-14,924,10,45,376,0
2020-05-15,985,10,61,327,0
2020-05-16,1041,10,56,305,0
2020-05-17,1101,11,60,324,1
2020-05-18,1172,11,71,384,0
2020-05-19,1245,12,73,384,1
2020-05-20,1317,12,72,373,0
2020-05-21,1400,13,83,398,1
2020-05-22,1510,13,110,434,0
