Entity,Date,Stringency Index (OxBSG)
Bhutan,2020-01-01,0.0
Bhutan,2020-01-02,0.0
Bhutan,2020-01-03,0.0
Bhutan,2020-01-04,0.0
Bhutan,2020-01-05,0.0
Bhutan,2020-01-06,0.0
Bhutan,2020-01-07,0.0
Bhutan,2020-01-08,0.0
Bhutan,2020-01-09,0.0
Bhutan,2020-01-10,0.0
Bhutan,2020-01-11,0.0
Bhutan,2020-01-12,0.0
Bhutan,2020-01-13,0.0
Bhutan,2020-01-14,0.0
Bhutan,2020-01-15,8.33
Bhutan,2020-01-16,8.33
Bhutan,2020-01-17,8.33
Bhutan,2020-01-18,8.33
Bhutan,2020-01-19,8.33
Bhutan,2020-01-20,8.33
Bhutan,2020-01-21,8.33
Bhutan,2020-01-22,8.33
Bhutan,2020-01-23,13.89
Bhutan,2020-01-24,13.89
Bhutan,2020-01-25,13.89
Bhutan,2020-01-26,13.89
Bhutan,2020-01-27,13.89
Bhutan,2020-01-28,13.89
Bhutan,2020-01-29,13.89
Bhutan,2020-01-30,13.89
Bhutan,2020-01-31,13.89
Bhutan,2020-02-01,13.89
Bhutan,2020-02-02,13.89
Bhutan,2020-02-03,13.89
Bhutan,2020-02-04,13.89
Bhutan,2020-02-05,13.89
Bhutan,2020-02-06,13.89
Bhutan,2020-02-07,13.89
Bhutan,2020-02-08,13.89
Bhutan,2020-02-09,13.89
Bhutan,2020-02-10,13.89
Bhutan,2020-02-11,13.89
Bhutan,2020-02-12,13.89
Bhutan,2020-02-13,13.89
Bhutan,2020-02-14,13.89
Bhutan,2020-02-15,13.89
Bhutan,2020-02-16,13.89
Bhutan,2020-02-17,13.89
Bhutan,2020-02-18,13.89
Bhutan,2020-02-19,13.89
Bhutan,2020-02-20,13.89
Bhutan,2020-02-21,13.89
Bhutan,2020-02-22,13.89
Bhutan,2020-02-23,13.89
Bhutan,2020-02-24,13.89
Bhutan,2020-02-25,13.89
Bhutan,2020-02-26,13.89
Bhutan,2020-02-27,13.89
Bhutan,2020-02-28,13.89
Bhutan,2020-02-29,13.89
Bhutan,2020-03-01,13.89
Bhutan,2020-03-02,13.89
Bhutan,2020-03-03,13.89
Bhutan,2020-03-04,13.89
Bhutan,2020-03-05,13.89
Bhutan,2020-03-06,31.48
Bhutan,2020-03-07,31.48
Bhutan,2020-03-08,31.48
Bhutan,2020-03-09,31.48
Bhutan,2020-03-10,31.48
Bhutan,2020-03-11,31.48
Bhutan,2020-03-12,31.48
Bhutan,2020-03-13,31.48
