Entity,Date,Stringency Index (OxBSG)
Argentina,2020-01-01,0.0
Argentina,2020-01-02,0.0
Argentina,2020-01-03,0.0
Argentina,2020-01-04,0.0
Argentina,2020-01-05,0.0
Argentina,2020-01-06,0.0
Argentina,2020-01-07,0.0
Argentina,2020-01-08,0.0
Argentina,2020-01-09,0.0
Argentina,2020-01-10,0.0
Argentina,2020-01-11,0.0
Argentina,2020-01-12,0.0
Argentina,2020-01-13,0.0
Argentina,2020-01-14,0.0
Argentina,2020-01-15,0.0
Argentina,2020-01-16,0.0
Argentina,2020-01-17,0.0
Argentina,2020-01-18,0.0
Argentina,2020-01-19,0.0
Argentina,2020-01-20,0.0
Argentina,2020-01-21,0.0
Argentina,2020-01-22,0.0
Argentina,2020-01-23,11.11
Argentina,2020-01-24,11.11
Argentina,2020-01-25,11.11
Argentina,2020-01-26,11.11
Argentina,2020-01-27,11.11
Argentina,2020-01-28,11.11
Argentina,2020-01-29,11.11
Argentina,2020-01-30,11.11
Argentina,2020-01-31,11.11
Argentina,2020-02-01,11.11
Argentina,2020-02-02,11.11
Argentina,2020-02-03,11.11
Argentina,2020-02-04,11.11
Argentina,2020-02-05,11.11
Argentina,2020-02-06,11.11
Argentina,2020-02-07,11.11
Argentina,2020-02-08,11.11
Argentina,2020-02-09,11.11
Argentina,2020-02-10,11.11
Argentina,2020-02-11,11.11
Argentina,2020-02-12,11.11
Argentina,2020-02-13,11.11
Argentina,2020-02-14,11.11
Argentina,2020-02-15,11.11
Argentina,2020-02-16,11.11
Argentina,2020-02-17,11.11
Argentina,2020-02-18,11.11
Argentina,2020-02-19,11.11
Argentina,2020-02-20,11.11
Argentina,2020-02-21,11.11
Argentina,2020-02-22,11.11
Argentina,2020-02-23,11.11
Argentina,2020-02-24,11.11
Argentina,2020-02-25,11.11
Argentina,2020-02-26,11.11
Argentina,2020-02-27,11.11
Argentina,2020-02-28,11.11
Argentina,2020-02-29,11.11
Argentina,2020-03-01,11.11
Argentina,2020-03-02,11.11
Argentina,2020-03-03,11.11
Argentina,2020-03-04,11.11
Argentina,2020-03-05,11.11
Argentina,2020-03-06,11.11
Argentina,2020-03-07,11.11
Argentina,2020-03-08,11.11
Argentina,2020-03-09,11.11
Argentina,2020-03-10,11.11
Argentina,2020-03-11,25.0
Argentina,2020-03-12,25.0
Argentina,2020-03-13,25.0
Argentina,2020-03-14,25.0
Argentina,2020-03-15,25.0
Argentina,2020-03-16,41.67
Argentina,2020-03-17,41.67
Argentina,2020-03-18,41.67
Argentina,2020-03-19,75.0
Argentina,2020-03-20,88.89
Argentina,2020-03-21,88.89
Argentina,2020-03-22,88.89
Argentina,2020-03-23,100.0
Argentina,2020-03-24,100.0
Argentina,2020-03-25,100.0
Argentina,2020-03-26,100.0
Argentina,2020-03-27,100.0
Argentina,2020-03-28,100.0
Argentina,2020-03-29,100.0
Argentina,2020-03-30,100.0
